PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
2285,21,Getting hands-on with big data.,2024-10-06 19:41:00,200,64,"#streaming,#bigdata,#machinelearning",-0.81
2286,52,This tech is awesome!,2024-10-16 22:47:00,277,100,"#machinelearning,#streaming,#bigdata",0.07
2287,64,Data is the new oil.,2024-11-18 15:01:00,81,38,#dataengineering,-0.56
2288,99,This tech is awesome!,2024-11-10 05:24:00,314,104,#machinelearning,0.43
2289,1,Excited to be learning Spark!,2024-11-15 11:48:00,184,141,#streaming,0.78
2290,68,Loved working on the assignment.,2024-10-04 21:36:00,224,68,"#streaming,#cloud",0.14
2291,53,Feeling productive. #cloud,2024-10-31 09:03:00,259,80,"#analytics,#streaming,#dataengineering",0.51
2292,34,Getting hands-on with big data.,2024-10-25 17:17:00,216,145,"#analytics,#cloud",0.07
2293,82,Loved working on the assignment.,2024-10-13 10:56:00,175,96,"#streaming,#bigdata",0.15
2294,79,Data is the new oil.,2024-10-11 22:35:00,181,22,"#dataengineering,#streaming,#machinelearning",-0.72
2295,54,Loved working on the assignment.,2024-10-21 17:06:00,263,17,#bigdata,-0.44
2296,99,Getting hands-on with big data.,2024-10-06 04:35:00,328,41,"#analytics,#streaming",-0.16
2297,39,Getting hands-on with big data.,2024-10-17 18:19:00,142,123,#dataengineering,0.85
2298,86,Streaming is powerful.,2024-11-03 11:25:00,322,81,"#dataengineering,#cloud",0.77
2299,56,This tech is awesome!,2024-10-06 13:02:00,137,115,#cloud,0.27
2300,2,Feeling productive. #cloud,2024-10-29 08:52:00,220,10,"#spark,#machinelearning,#dataengineering",-0.59
